"%s cannot be added to the quotation in the requested quantity.","%s kan niet in de gevraagde hoeveelheid worden toegevoegd aan de offerte."
"%s cannot be ordered in requested quantity.","%s kan niet in de gevraagde hoeveelheid besteld worden."
"%s cannot be quotated for in requested quantity.","%s kan niet in de gevraagde hoeveelheid geoffreerd worden."
"%s cannot be quotated for the requested quantity.","%s kan niet voor de gevraagde hoeveelheid geoffreerd worden."
"%s days","%s dagen"
"%s is available for quotation in increments of %s only.","%s is alleen beschikbaar voor offrering in stappen van %s"
"View all items on your quote","Bekijk alle artikelen in uw offerte"
"View Quote","Bekijk offerte"
"Visit customer dashboard for more options","Bezoek uw dashboard voor meer opties"
"We offer the following delivery options. Multiple options can be selected.","Wij bieden de volgende verzendmethoden aan. Meerdere methoden kunnen geselecteerd worden."
"Wrong transactional account email type.","Verkeerd type transactionele e-mail account"
"Yes", "Ja"
"Yes and required","Ja en vereist"
"Yes and Required","Ja en vereist"
"Yes take me there","Ja, breng me er naartoe"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","U kunt nu een offerteaanvraag bevestigen, <a href='%s'>log uit</a>."
"You are in a quote edit mode, <a href='%s'>log out</a>.","U bent nu een offerte aan het bewerken. <a href='%s'>Log uit van offerte bewerken</a>."
"You don't have permission to view or edit this Quote","U heeft geen rechten om deze offerte te bekijken of te wijzigen"
"You have no items in your quote.","U heeft geen items in uw offerte"
"You have placed no quotes.","U heeft geen offerte aanvragen geplaatst."
"You log out successfully from Quote confirmation mode.","U bent succesvol uitgelogd uit de offerte bevestigingsmodus."
"You may request a quote without any obligations","U kunt een offerte aanvragen zonder enige verplichtingen"
"You will receive a quote cancellation confirmation email.","U ontvangt een offerte annulering bevestigings e-mail."
"You will receive a quote confirmation email with a link to track progress.","U ontvangt van ons een bevestigingsemail met een link om de voortgang van de offerte aanvraag te volgen"
"You're welcome to place a new Request for Quote","Vraag u gerust een nieuwe offerte aan."
"Your current license is limited to the use on a single domain. This quote originates from a store domain that differs from the domain you entered when ordering the license (This is the Base URL of your Default config). Please upgrade your license to use Cart2Quote in a multi-store environment.","Je huidige licentie is gelimiteerd tot het gebruik van een enkel domein. Deze offerte is gemaakt in een winkel met een andere domein dan opgegeven als je backend. Upgrade je licentie om Cart2Quote te gebruiken in een 'multi-store' omgeving."
"Your quote print # is: %s.","Uw offerte print # is: %s."
"Your quote request # is: %s.","Uw offerteaanvraag # is: %s."
"Your quote request has been cancelled","Uw offerteaanvraag is geannuleerd"
"Your quote request has been received","We hebben uw offerteaanvraag ontvangen"
"Your Trial has expired","Uw proefperiode is verstreken"
"Your Trial has expired for this Quote","Uw proefperiode is verstreken voor deze offerte"
"Zip/Postal Code","Postcode"
