"%s cannot be added to the quotation in the requested quantity.","%s ei voi lisätä tarjouspyyntöön pyydetyllä määrällä"
"%s cannot be quotated for the requested quantity.","%s Ei voi tehdä tarjouspyyntöä pyydetyllä kappale määrällä"
"%s days","%s päivää"
"%s is available for quotation in increments of %s only.","%s on mahdollista tehdä vain %s tarjouspyyntöä."
"To sent a proposal enable this product.","Ehdotuksen lähettämiseen aktivoi tämä tuote."
"To update item in the Shopping cart <a href='%s'>log out</a> from Quote confirmation mode.","Päivittääksesi tuotteen ostoskärryssä <a href='%s'>kirjaudu ulos</a> tarjouspyynnön vahvistus tilasta."
"Today and Future","Tänään ja tulevaisuudessa"
"Today only","Vain Tänään"
"Total price","Kokonaishinta"
"Unable to find item to save","Tallennettavaa tuotetta ei voitu löytää"
"Unable to remove the file.","Tiedostoa ei voitu poistaa."
"Unable to to save customer. Email: %s","Asiakkaan sähköpostia ei voitu tallentaa."
"Unhold","Pois pidosta"
"Unit price","Yksikköhinta"
"Update Quotation","Päivitä tarjouspyyntö"
"Update Quote","Päivitä tarjouspyyntö"
"Update Total","Päivitä loppusumma"
"Update","Päivitä"
"Upload error 1: Max upload size exceeded.","Lähetys virhe 1: Maksimi lähetysmäärä ylitetty."
"Upload error 2: Max upload size exceeded.","Lähetys virhe 2: Maksimi lähetysmäärä ylitetty."
"Upload error 3: File was partially uploaded, please retry.","Lähetys virhe 3: Tiedosto oli osittain lähetetty"
"Upload error 4: No file was uploaded","Lähetys virhe 4: Tiedostoa ei ladattu"
"Upload error 6: Unable to upload file: missing temporary folder.","Lähetys virhe 6: Tiedostoa ei voitu lähettää: väliaikainen kansio puuttuu"
"Upload error 7: Unable to upload file: failed to write file to disk.","Lähetys virhe 7: Tiedostoa ei voitu lähettää: Tiedostoa ei voitu kirjoittaa levylle"
"Upload error 8: Unable to upload file: Unknown error. More information is availible in Magento exception log.","Lähetys virhe 8: Tiedostoa ei voitu lähettää: Tuntematon virhe. Lisää tietoa löytyy Magenton exception logista."
"Upload error: Unknown error","Lähetys virhe: Tuntematon virhe"
"Url","Url"
"Use alternative url","Käytä vaihtoehtoista url"
"Use Default Billing and Shipping Address","Käytä oletus Laskutus- ja toimitusosoitetta"
"Use Magento ""After Adding a Product Redirect to Shopping Cart"" setting","Käytä Magenton ""After Adding a Product Redirect to Shopping Cart"" asetusta"
"Use Store Settings","Käytä kaupan asetuksia"
"User Telephone","Käyttäjän puhelinnumero"
"View all items on your quote","Katso kaikkia tuotteita tarjouspyynnössäsi"
"View Details","Katso yksityiskohtia"
"View Quote","Katso Tarjouspyyntöä"
"View","Katso"
"Visit customer dashboard for more options","Vieraile asiakkaan dashboardissa saadaksesi lisää vaihtoehtoja"
"We offer the following delivery options. Multiple options can be selected.","Tarjoamme seuraavia toimitustapoja. Useita toimitustapoja voi valita."
"Wrong transactional account email type.","Väärä kaupallinen sähköposti tyyppi"
"Yes and Required","Kyllä ja vaadi"
"Yes and required","Kyllä ja vaadittu"
"Yes take me there","Kyllä vie minut sinne"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","Olet tarjouspyynnön vahvistus tilassa, <a href='%s'>kirjaudu ulos</a>."
"You are in a quote edit mode, <a href='%s'>log out</a>.","Olet tarjouspyynnön muokkaus tilassa, <a href='%s'>kirjaudu ulos</a>."
"You can leave a box blank if you don't wish to add a gift message for whole order","Voit jättää laatikon tyhjäksi, jos et halua lisätä lahjaviestiä koko tilaukselle"
"You don't have permission to view or edit this Quote","Sinulla ei ole oikeuksia katsoa tai muokata tätä tarjouspyyntöä"
"You have <a href='%s'> %s unanswered</a> quotation requests that require your action.","Sinulla on <a href='%s'>%s vastaamatonta</a> tarjouspyytöä."
"You have <a href='%s'> %s unanswered</a> quote request that require your action.","Sinulla on <a href='%s'> %s vastaamaton</a> tarjouspyyntö."
"You have been using the full version of Cart2Quote, we hope you had an awesome experience <strong>saving both time and money</strong> managing your quotations with Cart2Quote.<br /><br /> You are now using the free version of Cart2Quote, but you can simply <strong>unlock the back-end features</strong> again by ordering a license.","Olet käyttänyt Cart2Quoten täyttä versiota. Toivomme, että sinulla oli erinomainen kokemus <strong>säästäen aikaa sekä rahaa</strong> käyttämällä Cart2Quotea tarjouspyynnöissä.<br /><br /> Käytät nyt ilmaista versiota Cart2Quotesta,mutta voit yksinkertaisesti <strong>avata back-end toiminnot</strong> jälleen tilaamalla lisenssin."
"You have no items in your quote.","Sinulla ei ole tuotteita tarjouspyynnössä"
"You have placed no quotes.","Et ole tehnyt tarjouspyyntöjä vielä."
"You log out successfully from Quote confirmation mode.","Olet kirjautunut ulos onnistuneesti tarjouspyynnön vahvistus tilasta."
"You may request a quote without any obligations","Voit pyytää tarjouspyynnön ilman velvotteita"
"You will receive a quote cancellation confirmation email.","Saat tarjouspyynnön peruutuksen sähköpostin"
"You will receive a quote confirmation email with a link to track progress.","Saat tarjouspyynnön vahvistuksen sähköpostiin ja linkin seurata etenemistä."
"You're welcome to place a new Request for Quote","Olet tervetullut asettamaan uuden tarjouspyynnön"
"Your quote request # is: %s.","Tarjouspyyntösi # on: %s."
"Your quote request has been cancelled","Tarjouspyyntösi on peruttu"
"Your quote request has been received","Tarjouspyyntösi on vastaanotettu"
"Your Trial has expired for this Quote","Tämän tarjouspyynnön kokeilu on päättynyt"
"Your Trial has expired","Kokeilusi on päättynyt"
"Zip/Postal Code","Postinumero"
